title,security,nature,nutritional_value,quality,rate,site,page
"""Раменский деликатес"" ""Сервелат Коньячный""",74,80,28,66,62,http://Росконтроль.рф,http://Росконтроль.рф/product/ramenskiy-delikates-servelat-konyachniy/
"""БахрушинЪ"", ""Сервелат Коньячный""",64,35,0,59,40,http://Росконтроль.рф,http://Росконтроль.рф/product/bahrushin-servelat-konyachniy/
"Колбаса полукопченая ""Мираторг"", ""Краковская"", категория Б",77,65,0,58,50,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-polukopchenaya-miratorg-krakovskaya-kategoriya-b/
"""Велком"", сервелат финский",58,12,0,36,27,http://Росконтроль.рф,http://Росконтроль.рф/product/velkom-servelat-finskiy/
"""Рублевский"", сервелат финский",54,55,0,53,41,http://Росконтроль.рф,http://Росконтроль.рф/product/rublevskiy-servelat-finskiy/
"""Останкино / Папа может"", сервелат финский",68,3,0,16,22,http://Росконтроль.рф,http://Росконтроль.рф/product/ostankino-papa-moget-servelat-finskiy/
"""Останкино"" ""Сервелат Коньячный""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/ostankino-servelat-konyachniy/
"""Микоян"" ""Сервелат Коньячный""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/mikoyan-servelat-konyachniy/
"""Ремит"" ""Сервелат Коньячный""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/remit-servelat-konyachniy/
"Колбаса полукопченая ""Велком"", ""Краковская"", категория Б",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-polukopchenaya-velkom-krakovskaya-kategoriya-b/
"Колбаса полукопченая ""БахрушинЪ"", ""Краковская"", категория Б",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/bahrushin-krakovskaya/
"Колбаса полукопченая ""Мясной дом Бородина"", ""Краковская"", категория Б",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-polukopchenaya-myasnoy-dom-borodina-krakovskaya-kategoriya-b/
"Колбаса полукопченая ""Дымов"", ""Краковская"", категория Б",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/dimov-krakovskaya/
"Колбаса полукопченая ""Ближние горки"", ""Краковская"", категория Б",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/blignie-gorki-krakovskaya/
"""Мясной дом Бородина"", сервелат финский",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/myasnoy-dom-borodina-servelat-finskiy/
"Колбаса ""Окраина"" ""Московская""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/okraina-moskovskaya/
"Колбаса ""Останкино"" ""Московская""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/ostankino-moskovskaya/
"Колбаса ""Ремит"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/remit-servelat/
"Колбаса ""Ближние горки"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-blignie-gorki-servelat/
"Колбаса ""Черкизово"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/cherkizovskiy-servelat/
"Колбаса ""Велком"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-velkom-servelat/
"Колбаса ""Клинский"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/servelat-finskiy/
"Колбаса варено-копченая ""Микоян"", Сервелат Кремлевский",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/mikoyan-servelat-kremlevskiy/
"Колбаса полукопченая ""Еремкина Т. П."", Краковская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/krakovskaya-1/
"Колбаса варено-копченая ""Мясновъ / Черкизово"", ""Московия Мяснов""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/myasnov-cherkizovo-moskoviya-myasnov/
"Колбаса варено-копченая ""Сетунь"", Московская Сетунь",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/setun-moskovskaya/
"Колбаса варено-копченая ""Велком"", Московская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/velkom-moskovskaya/
"""Лента"" ""Сервелат Коньячный""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/lenta-servelat-konyachniy/
"ВкусВилл, ""Сервелат Коньячный""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/vkusvill-servelat-konyachniy/
"Колбаса полукопченая ""Мясницкий ряд"", ""Краковская"", категория Б",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/myasnitskiy-ryad-krakovskaya/
"""Клинский"" сервелат финский",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/klinskiy-servelat-finskiy/
"Колбаса полукопченая ""Рублёвский"", Краковская, категория Б",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-polukopchenaya-rublvskiy-krakovskaya-kategoriya-b/
"Колбаса ""Мясницкий ряд"" ""Московская""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/myasnitskiy-ryad-moskovskaya/
"Колбаса ""Черкизово"" ""Московская""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-cherkizovo-moskovskaya/
"Колбаса ""Рублевский"" ""Московская""",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-rublevskiy-moskovskaya/
"Колбаса ""Каждый день"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-kagdiy-den-servelat/
"Колбаса ""Останкино"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-ostankino-servelat/
"Колбаса варено-копченая ""Эколь"", Суджук классический",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/ekol-sudguk-klassicheskiy/
"Колбаса варено-копченая ""Мясной дом Бородина"", Сервелат Российский",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/myasnoy-dom-borodina-servelat-rossiyskiy/
"Колбаса полукопченая ""Мортадель"", Краковская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/mortadel-krakovskaya-1/
"Колбаса полукопченая ""Заповедные продукты"", Одесская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/zapovednie-produkti-odesskaya/
"Колбаса полукопченая ""АМК"", Краковская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/amk-krakovskaya/
"Колбаса полукопченая ""Рамен"", Краковская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/ramen-krakovskaya/
"Колбаса полукопченая ""Мясницкий ряд"", Одесская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/myasnitskiy-ryad-odesskaya/
"Колбаса варено-копченая ""Малаховский"", Московская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/malahovskiy-moskovskaya/
"Колбаса полукопченая ""Ремит"", Краковская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/remit-krakovskaya/
"Колбаса полукопченая ""СПб"", Одесская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/spb-odesskaya/
"Колбаса варено-копченая ""Метатр"", Сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/metatr-servelat/
"Колбаса полукопченая ""Наро-фоминский мясокомбинат"", Краковская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/naro-fominskiy-myasokombinat-krakovskaya/
"Колбаса варено-копченая ""Снежана"", Сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/snegana-servelat/
"Колбаса варено-копченая ""Заповедные продукты"", Сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/zapovednie-produkti-servelat/
"Колбаса варено-копченая ""Дымов"", сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/dimov-servelat/
"Колбаса варено-копченая ""Рублевский"", Сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/rublevskiy-servelat/
"Колбаса варено-копченая ""Егорьевская"", Московская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/egorevskaya-moskovskaya/
"Колбаса варено-копченая ""Мясной дом Бородина"", Сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/myasnoy-dom-borodina-servelat/
"Колбаса полукопченая ""Великолукский мясокомбинат"", Краковская люкс",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/velikolukskiy-myasokombinat-krakovskaya-lyuks/
"Колбаса варено-копченая ""Читинская мясная компания"", Мини-салями",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/chitinskaya-myasnaya-kompaniya-mini-salyami/
"Колбаса варено-копченая ""Фамильные колбасы"", Буженинная",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/premium-bugeninnaya/
"Колбаса варено-копченая ""Калинка"", Сервелат",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/kalinka-servelat/
"Колбаса полукопченая ""Максимовские колбасы"", Украинская",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/maksimovskie-kolbasi-ukrainskaya/
"Колбаса варено-копченая ""Микоян"", сервелат миндальный",-1,-1,-1,-1,-1,http://Росконтроль.рф,http://Росконтроль.рф/product/mikoyan/
"Колбаса жареная ""С печенью""",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-zharienaia-s-piechien-iu/
"Колбаса полукопченая ""Одесская""",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-polukopchienaia-odiesskaia/
"Колбаса ""Украинская жареная""",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-ukrainskaia-zharienaia/
"Колбаса варено-копченая ""Московская""",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-varieno-kopchienaia-moskovskaia/
"Колбаса полукопченая ""Краковская""",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/kolbasa-polukopchienaia-krakovskaia/
"Колбаса полукопченая ""Клинский Мясокомбинат"", Краковская",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/krakovskaya/
"Колбаса варено-копченая ""Снежана"", Сервелат финский",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/snegana-servelat-finskiy/
"Колбаса полкопченая ""Останкино"", Венская салями",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/ostankino-venskaya-salyami-polukopchenaya/
"Колбаса варено-копченая ""Микоян"", Сервелат финский",0,0,0,0,0,http://Росконтроль.рф,http://Росконтроль.рф/product/mikoyan-finskiy-servelat/
